actor,object,time
a00,o035,233.72876682303024
a00,o031,678.8980055218793
a00,o043,991.2921720288915
a00,o000,758.6501941360493
a00,o015,489.22269682693377
a00,o047,765.0800335436794
a00,o021,420.2564991884648
a00,o065,604.3724248518579
a00,o061,29.19104231142555
a01,o013,777.9574416995328
a01,o002,884.4245154132469
a01,o017,92.06892719475812
a01,o044,769.5105331898461
a01,o013,304.05969090121386
a01,o049,561.1825803682738
a01,o009,426.19083607193085
a01,o079,864.8938946336523
a01,o029,85.14769270921695
a01,o025,730.7493597248455
a01,o022,501.52968196212635
a02,o046,872.785973332927
a02,o058,705.7466454950244
a02,o027,692.2850561167796
a02,o055,710.4411760646119
a02,o056,815.3314439626985
a02,o019,25.613965208785228
a02,o039,481.6563359259397
a03,o063,79.33504285681481
a03,o063,468.8893566347531
a03,o071,403.7739851071892
a03,o054,667.1539816850865
a03,o041,148.08390822259264
a03,o045,635.3760440071518
a03,o076,262.6847887518127
a03,o012,778.1917906421401
a03,o063,511.19508013839476
a03,o005,208.04984450321373
a03,o008,330.57475703709946
a03,o006,767.3060744509718
a04,o049,472.7016380095383
a04,o062,827.9884158404384
a04,o003,724.6293303185221
a04,o032,235.78322246238892
a04,o041,533.9983230822531
a04,o036,584.7272546683363
a04,o044,383.1896964902451
a04,o068,289.75813150494787
a04,o012,247.03791405641863
a04,o077,351.7078668555692
a04,o052,94.9515848832404
a04,o046,348.9619979923163
a04,o008,547.0168616005283
a04,o043,864.0458426023077
a04,o033,602.5485644665163
a04,o026,258.5746591009503
a04,o021,56.40404642585794
a04,o072,174.59653880059633
a05,o008,203.12442869351432
a05,o051,188.85458820597833
a05,o034,697.3717237093426
a05,o021,401.04110635729086
a05,o022,134.01709329280885
a05,o022,346.49090258489133
a05,o056,757.8203860596086
a06,o016,962.4555929727113
a06,o043,990.8684422245661
a06,o024,449.84804591287684
a06,o015,587.2975138076587
a06,o070,481.87508109645006
a06,o014,938.1038647429186
a06,o008,936.9178140583324
a06,o025,326.11494058988234
a06,o074,998.9342979656909
a06,o001,853.2596133623133
a06,o007,633.0167720767164
a06,o049,779.5099921482343
a06,o070,456.0014170486528
a06,o026,75.4863223364295
a07,o014,780.4381680211499
a07,o011,289.56405418803655
a07,o077,173.87238923644398
a07,o061,866.5190419519181
a07,o065,269.85530203546494
a07,o014,779.9499390872934
a07,o017,243.23341455114334
a07,o059,169.19150190179576
a07,o004,41.4227331930207
a07,o016,821.6435532381797
a07,o055,219.09757417869014
a07,o023,14.744928150395076
a08,o048,656.9288958856012
a08,o068,807.7989342719625
a08,o066,553.1167901336091
a08,o004,183.2227828570423
a08,o000,178.5694973737303
a08,o029,500.37348215482746
a08,o024,222.87712949243422
a09,o058,673.2542453218681
a09,o073,795.6386450427656
a09,o056,776.8450842454259
a09,o020,365.1340707654109
a09,o007,669.2790860376689
a09,o055,490.53320401532585
a09,o011,113.30592832841313
a09,o059,744.7342591564233
a09,o066,529.4834405795026
a09,o032,275.70705788755055
a09,o069,326.94674025054485
a09,o020,84.09567384016248
a09,o022,18.331606943778223
a09,o017,698.324101956789
a09,o009,17.562443360618406
a09,o011,343.37018807018546
a09,o027,27.29234853881868
a09,o016,206.52334584001508
a10,o036,536.5058615373636
a10,o002,950.9726862411999
a10,o038,56.0456942082217
a10,o062,187.3185281941996
a10,o008,746.0409125787336
a10,o026,135.72918410953437
a10,o074,139.39445441900455
a10,o006,137.6727647199405
a10,o013,182.66770603678438
a10,o054,15.486839496553717
a10,o015,454.49250441444224
a10,o031,808.5711787749682
a10,o065,700.1416406010513
a10,o022,23.85638497028264
a11,o040,921.292327355392
a11,o036,91.1388111232514
a11,o073,973.2060384055965
a11,o056,231.79637436656753
a11,o008,430.8440019293418
a11,o069,116.62343809980291
a11,o071,83.43907637305004
a11,o000,356.50715019762794
a11,o023,904.6129118189835
a11,o027,494.44966153323924
a11,o017,329.18482696504424
a11,o070,463.16611346060574
a11,o074,493.7770147084736
a12,o071,847.2328016487735
a12,o062,405.9784074589575
a12,o069,894.0354676669427
a12,o008,426.5995827934298
a12,o067,776.2926794741345
a12,o024,463.346992687317
a12,o023,682.0198286292482
a12,o062,174.79143315972846
a12,o059,394.2827621889461
a12,o008,74.62183133631395
a12,o042,56.56092865774398
a12,o038,258.5743545112743
a13,o076,336.47791319331435
a13,o058,327.89251538750653
a13,o045,760.3382358610185
a13,o060,359.5961838341573
a13,o010,937.2930696720632
a13,o065,258.0998706522526
a13,o058,592.8003286381368
a13,o031,983.8337623825308
a13,o075,364.4502967132507
a13,o012,495.10792894287624
a13,o072,968.1151735977404
a13,o017,515.9855527940506
a13,o008,715.2246665143703
a13,o061,879.7310805241383
a13,o037,528.1469726139164
a14,o021,372.9135640632615
a14,o062,154.55507580948557
a14,o078,254.9646941842494
a14,o053,333.96297905073516
a14,o054,878.8109207476679
a14,o077,852.4159074916693
a14,o079,89.78640945249016
a14,o065,956.0412203299463
a14,o057,969.4805716323107
a14,o020,511.01029164136514
a15,o010,594.0510108325143
a15,o038,822.2541626306312
a15,o065,131.46535335695864
a15,o056,683.3543793500592
a15,o050,778.7268643565709
a15,o077,638.6128550812394
a15,o051,620.7506047632054
a15,o073,978.2422527510182
a15,o013,690.1156551236579
a16,o025,944.9757864739387
a16,o074,333.9705403630119
